Date,전체주중주말,주운행선,공급차량수,공급좌석합계수,승차인원수,1인당단가,1인당거리,1좌석당단가,좌석회전율,1키로당단가,승차율,관광,일반,대수송,임시,확정,시발역,종착역,시발종착역,열차운행횟수,1열차당승차인원,인구동태_출생아수(명),인구동태_사망자수(명),인구동태_자연증가건수(명),인구동태_조출생률(천명당),인구동태_조사망률(천명당),인구동태_자연증가율(천명당),인구동태_합계출산율(명),인구동태_출생성비(명),인구동태_영아사망률(출생아 천명당),인구동태_혼인건수(건),인구동태_조혼인율(천명당),인구동태_이혼건수(건),인구동태_조이혼율(천명당),인구동태_기대수명(출생시 기대여명),인구동태_기대수명(출생시 기대여명) - 남,인구동태_기대수명(출생시 기대여명) - 여,출국교통_계,출국교통_공항,출국교통_공항.1,출국교통_공항.2,출국교통_공항.3,출국교통_공항.4,출국교통_항구,출국교통_항구.1,출국교통_항구.2,출국교통_항구.3,입국목적_외래객입국사유_전체,입국목적_외래객입국사유_관광,입국목적_외래객입국사유_상용,입국목적_외래객입국사유_공융,입국목적_외래객입국사유_유학연수,입국목적_외래객입국사유_기타,CPI_총지수_원자료,CPI_총지수_전기대비증감,CPI_총지수_전년동기대비증감,CPI_총지수_이동평균(3기간),CPI_운송장비_원자료,CPI_운송장비_전기대비증감,CPI_운송장비_전년동기대비증감,CPI_운송장비_이동평균(3기간),CPI_개인운송장비 운영_원자료,CPI_개인운송장비 운영_전기대비증감,CPI_개인운송장비 운영_전년동기대비증감,CPI_개인운송장비 운영_이동평균(3기간),CPI_철도 여객수송_원자료,CPI_철도 여객수송_전기대비증감,CPI_철도 여객수송_전년동기대비증감,CPI_철도 여객수송_이동평균(3기간),CPI_도로 여객수송_원자료,CPI_도로 여객수송_전기대비증감,CPI_도로 여객수송_전년동기대비증감,CPI_도로 여객수송_이동평균(3기간),CPI_항공 및 수상여객운송_원자료,CPI_항공 및 수상여객운송_전기대비증감,CPI_항공 및 수상여객운송_전년동기대비증감,CPI_항공 및 수상여객운송_이동평균(3기간),CPI_기타 여객운송_원자료,CPI_기타 여객운송_전기대비증감,CPI_기타 여객운송_전년동기대비증감,CPI_기타 여객운송_이동평균(3기간),CCS_소비자심리지수_원자료,CCS_소비자심리지수_전기대비증감,CCS_소비자심리지수_전년동기대비증감,CCS_소비자심리지수_이동평균(3기간),경제활동_경제활동인구_원자료,경제활동_경제활동인구_전기대비증감,경제활동_경제활동인구_전년동기대비증감,경제활동_경제활동인구_이동평균(3기간),경제활동_실업률_원자료,경제활동_실업률_전기대비증감,경제활동_실업률_전년동기대비증감,경제활동_실업률_이동평균(3기간),경제활동_15세이상인구_원자료,경제활동_15세이상인구_전기대비증감,경제활동_15세이상인구_전년동기대비증감,경제활동_15세이상인구_이동평균(3기간),경제활동_비경제활동인구_원자료,경제활동_비경제활동인구_전기대비증감,경제활동_비경제활동인구_전년동기대비증감,경제활동_비경제활동인구_이동평균(3기간),경제활동_경제활동참가율_원자료,경제활동_경제활동참가율_전기대비증감,경제활동_경제활동참가율_전년동기대비증감,경제활동_경제활동참가율_이동평균(3기간),경제활동_고용률_원자료,경제활동_고용률_전기대비증감,경제활동_고용률_전년동기대비증감,경제활동_고용률_이동평균(3기간),sentiment_score,log_total_count
2023-11-01,주말,경부선,26280,1387832,1776440,405666.12991716736,29403.274360031806,519086.9480694271,15.360401544149862,165.55238130779668,9.181769530991724,0,196,0,0,196,60,60,96,1580,13492.10204901567,230028.0,352511.0,-122483.0,4.5,6.9,-2.4,0.721,105.1,2.5,193657.0,3.8,92394.0,1.8,83.5,80.6,86.4,2061646.0,1562719.0,258694.0,78119.0,8735.0,105385.0,35781.0,2877.0,63.0,9273.0,1114990.0,933033.0,11108.0,6858.0,16768.0,147223.0,112.68,-0.59,3.61,112.9,107.09,-0.99,-0.09,107.2,120.76,-3.96,-4.42,120.8,105.11,0.0,5.11,105.1,114.07,0.15,13.39,114.0,118.26,-2.45,-1.91,119.2,115.48,0.12,2.59,115.4,97.2,-1.0,10.8,98.4,29375.0,-15.0,288.0,29267.0,2.3,0.2,0.0,2.6,45476.0,24.0,158.0,45478.0,16101.0,39.0,-130.0,16210.0,64.6,-0.1,0.4,64.4,63.1,-0.2,0.4,62.7,0.15,4.0943445622221
2023-12-01,주말,경부선,32850,1733984,2030693,506435.5856521464,36883.95922457821,591764.8464197988,17.56352274926488,205.99942199041288,10.511291161614894,0,239,0,0,239,75,75,120,1975,15420.675371635196,230028.0,352511.0,-122483.0,4.5,6.9,-2.4,0.721,105.1,2.5,193657.0,3.8,92394.0,1.8,83.5,80.6,86.4,2415767.0,1830043.0,313388.0,85313.0,9581.0,129187.0,36433.0,3927.0,37.0,7858.0,1036625.0,865774.0,8642.0,5272.0,21362.0,135575.0,112.73,0.05,3.47,112.9,106.47,-0.62,0.24,106.9,116.85,-3.91,-3.97,117.3,105.11,0.0,5.11,105.5,114.07,0.0,13.05,114.3,118.72,0.46,-4.15,118.7,115.5,0.02,2.44,115.8,99.7,2.5,9.7,99.5,29037.0,-338.0,363.0,29076.0,3.3,1.0,0.3,3.1,45505.0,29.0,173.0,45498.0,16468.0,367.0,-190.0,16423.0,63.8,-0.8,0.5,63.9,61.7,-1.4,0.4,61.9,0.1647058823529411,4.442651256490317
2024-01-01,주말,경부선,26280,1385414,1512083,406493.4871343729,29521.67683265592,443227.2906268679,13.098805300448245,165.22933105713807,7.856453867812348,0,185,0,0,185,60,60,96,1580,11485.455489869712,238300.0,358400.0,-120000.0,4.7,7.0,-2.4,0.75,105.0,,222412.0,4.4,91151.0,1.8,,,,2770866.0,2124318.0,342786.0,88687.0,12704.0,151784.0,39664.0,3086.0,70.0,7767.0,880881.0,696840.0,10204.0,4507.0,18077.0,151253.0,113.17,0.44,3.1,113.2,107.05,0.58,0.85,107.5,114.32,-2.53,-4.71,115.9,106.14,1.03,6.14,105.8,114.78,0.71,13.17,114.5,119.16,0.44,-4.07,119.0,116.36,0.86,3.03,116.4,101.6,1.9,11.0,101.1,28815.0,-222.0,428.0,28936.0,3.7,0.4,0.1,3.4,45514.0,9.0,162.0,45515.0,16699.0,231.0,-266.0,16578.0,63.3,-0.5,0.7,63.6,61.0,-0.7,0.7,61.4,0.2439024390243902,3.713572066704308
2024-02-01,주말,경부선,26352,1389358,1566682,410021.66101299966,29920.498610751325,461722.6044760748,13.533424147376252,164.45376287137245,8.226019562742149,0,177,39,0,138,60,60,96,1584,11870.27309,,,,,,,,,,,,,,,,,2512109.0,1904439.0,308710.0,84892.0,12264.0,150173.0,42567.0,2330.0,16.0,6718.0,1030244.0,773941.0,9140.0,3935.0,70773.0,172455.0,113.78,0.61,3.45,113.6,109.02,1.97,3.95,108.3,116.53,2.21,-1.1,116.2,106.14,0.0,6.14,106.1,114.78,0.0,11.82,114.8,119.11,-0.05,-1.0,117.7,117.28,0.92,3.36,116.9,101.9,0.3,11.9,101.4,28957.0,142.0,353.0,29020.0,3.2,-0.5,0.1,3.3,45525.0,11.0,170.0,45523.0,16568.0,-131.0,-183.0,16503.0,63.6,0.3,0.5,63.7,61.6,0.6,0.5,61.7,0.3296703296703296,4.51085950651685
2024-03-01,주말,경부선,32850,1732000,2009616,500104.9752601413,36444.86076386942,580005.3283727788,17.40800364243966,205.8718944396992,10.31592565,0,232,0,0,232,75,75,120,1975,15265.822189060436,,,,,,,,,,,,,,,,,2141992.0,1604745.0,288168.0,70249.0,8317.0,127895.0,31937.0,2893.0,117.0,7671.0,1491748.0,1223899.0,11372.0,6317.0,52040.0,198120.0,113.95,0.17,3.43,113.9,108.85,-0.17,3.86,109.1,117.67,1.14,0.94,117.9,106.14,0.0,6.14,106.1,114.78,0.0,11.82,114.8,114.71,-4.4,-3.88,116.6,117.01,-0.27,2.84,117.2,100.7,-1.2,8.8,101.1,29288.0,331.0,225.0,29274.0,3.0,-0.2,0.1,3.1,45529.0,4.0,162.0,45531.0,16242.0,-326.0,-62.0,16257.0,64.3,0.7,0.2,64.3,62.4,0.8,0.2,62.3,0.6290322580645161,4.127134385045092
2024-04-01,주말,경부선,0,1385724,0,0.0,0.0,0.0,0.0,0.0,10.192442382062534,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3369565217391304,4.5217885770490405
2024-05-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.103269096178195,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1521739130434782,3.828641396489095
2024-06-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.401928814972996,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3804347826086957,4.5217885770490405
2024-07-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.716150286058626,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3859649122807017,4.04305126783455
2024-08-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,8.824450631589889,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0674157303370786,4.48863636973214
2024-09-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.962126987118792,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1797752808988764,4.48863636973214
2024-10-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.988081067632208,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6724137931034483,4.060443010546419
2024-11-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.628775062579766,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6213592233009708,4.634728988229636
2024-12-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,10.958296693202936,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5727848101265823,5.755742213586912
2025-01-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,7.856453867812348,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3977272727272727,4.477336814478207
2025-02-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,8.226019562742149,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273972602739726,4.290459441148391
2025-03-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,10.31592565,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0941176470588235,4.442651256490317
2025-04-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,10.192442382062534,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.103269096178195,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.401928814972996,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.716150286058626,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,8.824450631589889,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.962126987118792,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.988081067632208,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,9.628775062579766,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,주말,경부선,0,1389844,0,0.0,0.0,0.0,0.0,0.0,10.958296693202936,0,0,0,0,0,0,0,0,1580,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
