Date,공급차량수,공급좌석합계수,승차인원수,1인당단가,1인당거리,1좌석당단가,좌석회전율,1키로당단가,승차율,관광,일반,대수송,임시,확정,시발역,종착역,시발종착역,열차운행횟수,1열차당승차인원,외래객입국사유_전체,외래객입국사유_관광,외래객입국사유_상용,외래객입국사유_공융,외래객입국사유_유학연수,외래객입국사유_기타,내국인출입국_전체,공항_인천,공항_김해,공항_김포,공항_제주,공항_기타,항구_부산,항구_인천,항구_제주,항구_기타,인구동태_조출생률(천명당),인구동태_조사망률(천명당),인구동태_자연증가율(천명당),인구동태_합계출산율(명),인구동태_출생성비(명),인구동태_영아사망률(출생아 천명당),인구동태_조혼인율(천명당),인구동태_조이혼율(천명당),인구동태_기대수명(출생시 기대여명),인구동태_기대수명(출생시 기대여명) - 남,인구동태_기대수명(출생시 기대여명) - 여,인구동태_출생아수(명),인구동태_사망자수(명),인구동태_혼인건수(건),인구동태_이혼건수(건),인구동태_자연증가건수(명),경제활동인구_원자료,경제활동인구_전기대비증감,경제활동인구_전년동기대비증감,경제활동인구_이동평균(3기간),  실업률_원자료,  실업률_전기대비증감,  실업률_전년동기대비증감,  실업률_이동평균(3기간),15세이상인구_원자료,15세이상인구_전기대비증감,15세이상인구_전년동기대비증감,15세이상인구_이동평균(3기간),비경제활동인구_원자료,비경제활동인구_전기대비증감,비경제활동인구_전년동기대비증감,비경제활동인구_이동평균(3기간),경제활동참가율_원자료,경제활동참가율_전기대비증감,경제활동참가율_전년동기대비증감,경제활동참가율_이동평균(3기간),고용률_원자료,고용률_전기대비증감,고용률_전년동기대비증감,고용률_이동평균(3기간),총지수_원자료,총지수_전기대비증감,총지수_전년동기대비증감,총지수_이동평균(3기간),    운송장비_원자료,    운송장비_전기대비증감,    운송장비_전년동기대비증감,    운송장비_이동평균(3기간),    개인운송장비 운영_원자료,    개인운송장비 운영_전기대비증감,    개인운송장비 운영_전년동기대비증감,    개인운송장비 운영_이동평균(3기간),      철도 여객수송_원자료,      철도 여객수송_전기대비증감,      철도 여객수송_전년동기대비증감,      철도 여객수송_이동평균(3기간),      도로 여객수송_원자료,      도로 여객수송_전기대비증감,      도로 여객수송_전년동기대비증감,      도로 여객수송_이동평균(3기간),      항공 및 수상여객운송_원자료,      항공 및 수상여객운송_전기대비증감,      항공 및 수상여객운송_전년동기대비증감,      항공 및 수상여객운송_이동평균(3기간),      기타 여객운송_원자료,      기타 여객운송_전기대비증감,      기타 여객운송_전년동기대비증감,      기타 여객운송_이동평균(3기간),소비자심리지수_원자료,소비자심리지수_전기대비증감,소비자심리지수_전년동기대비증감,소비자심리지수_이동평균(3기간),news_count_ktx,news_fare_up,news_fare_down,news_accident,covid_dummy
2015-01-01,34020,1741181,1871129,496684.4938,37822.85989,533787.0925,15.05479435,183.879705,9.691638546,0,218,0,6,212,84,84,154,1991,13164.71383,917054,723255,17686,3094,7752,165267,1834538,1389993,226687,103088,4408,28329,50545,7553,24,23911,8.6,5.4,3.2,1.239,105.3,2.7,5.9,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,26380,-188,439,26540,3.7,0.4,0.3,3.8,43040,36,470,43042,16660,224,31,16502,61.3,-0.5,0.4,61.7,59.0,-0.7,0.2,59.3,94.643,0.637,0.913,94.4,101.336,0.534,-0.012,100.9,106.239,-8.126,-20.973,107.6,91.619,1.981,1.981,91.0,85.896,0.124,0.403,85.9,98.721,-1.15,-8.58,97.7,90.656,0.873,5.156,90.7,103.2,1.5,-7.0,102.9,74,4,9,15,0
2015-02-01,28992,1488544,1533571,434612.9461,32762.0874,447295.7995,12.36134239,159.1958766,8.033689554,0,188,46,6,136,72,72,132,1705,10793.21324,1050706,815138,14354,2256,36399,182559,1445609,1102672,173950,86907,4132,13037,44152,4379,48,16332,8.541666667,5.408333333,3.141666667,1.233416667,105.275,2.708333333,5.866666667,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,26671,291,379,26630,4.5,0.8,0.0,4.1,43081,41,465,43079,16410,-250,86,16449,61.9,0.6,0.2,61.8,59.1,0.1,0.2,59.3,94.587,-0.056,0.607,94.6,100.706,-0.63,-0.493,100.8,102.071,-4.168,-24.853,104.6,91.619,0.0,1.981,91.6,85.896,0.0,0.308,85.9,94.413,-4.308,-8.978,94.1,91.516,0.86,3.118,91.3,103.9,0.7,-5.3,103.0,118,0,23,2,0
2015-03-01,31246,1607627,1780862,454810.9166,34157.90687,503277.6053,14.39953763,173.1093386,9.011709796,0,196,0,0,196,78,78,143,1837,12604.74251,1238144,958493,18549,3241,27129,230732,1416683,1072957,175351,86170,4276,12679,36822,6067,77,22284,8.483333333,5.416666667,3.083333333,1.227833333,105.25,2.716666667,5.833333333,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,26840,169,352,26905,4.0,-0.5,0.1,4.1,43117,36,461,43118,16277,-133,109,16213,62.2,0.3,0.1,62.4,59.8,0.7,0.1,59.8,94.596,0.009,0.443,94.6,100.405,-0.301,-0.476,100.4,105.515,3.444,-21.49,104.4,91.619,0.0,1.981,91.6,85.896,0.0,0.271,85.9,89.082,-5.331,-11.634,91.5,91.589,0.073,3.858,91.6,102.0,-1.9,-7.7,103.6,76,1,18,6,0
2015-04-01,28848,1491483,1681821,424444.3546,31774.29779,478264.4959,13.52845367,160.2953867,8.596620007,0,195,0,0,195,72,72,132,1656,12186.13034,1384567,1112904,17326,4913,5556,243868,1495460,1108944,195851,85345,4155,24129,46589,7623,106,22718,8.425,5.425,3.025,1.22225,105.225,2.725,5.8,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27204,364,186,27166,3.9,-0.1,0.1,3.9,43157,40,460,43156,15953,-324,274,15990,63.0,0.8,-0.3,62.9,60.6,0.8,-0.3,60.5,94.625,0.029,0.411,94.7,100.135,-0.27,-1.094,100.2,105.494,-0.021,-20.925,106.0,91.619,0.0,1.981,91.6,85.896,0.0,0.271,85.9,91.062,1.98,-11.466,91.2,91.571,-0.018,3.741,91.5,104.9,2.9,-4.8,104.4,80,2,18,15,0
2015-05-01,36102,1863967,2144330,531982.0939,40218.49724,611756.68,17.25137877,198.4818646,11.11625345,0,250,0,4,246,90,90,165,2072,15522.61846,1334212,1060730,19010,4679,9222,240571,1579265,1172061,199356,88510,5786,26565,54680,10326,152,21829,8.366666667,5.433333333,2.966666667,1.216666667,105.2,2.733333333,5.766666667,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27453,249,387,27382,3.7,-0.2,0.2,3.8,43194,37,453,43194,15741,-212,67,15813,63.6,0.6,0.3,63.4,61.2,0.6,0.1,61.0,94.89,0.265,0.521,94.8,100.085,-0.05,-1.383,100.0,107.005,1.511,-19.0,107.1,91.619,0.0,1.981,91.6,85.896,0.0,0.271,85.9,93.559,2.497,-9.548,92.8,91.461,-0.11,3.567,91.4,106.3,1.4,1.0,103.3,73,17,20,22,0
2015-06-01,28888,1483393,1125689,435541.6216,32015.50981,329390.2799,9.10781223,163.266979,5.818152663,0,196,0,2,194,72,72,132,1658,8147.660548,750925,517926,12347,3122,11462,206068,1373551,1048204,165805,73846,3688,16427,36952,8323,189,20117,8.308333333,5.441666667,2.908333333,1.211083333,105.175,2.741666667,5.733333333,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27488,35,357,27492,3.8,0.1,0.3,3.7,43232,38,449,43230,15744,3,92,15738,63.6,0.0,0.2,63.6,61.2,0.0,0.0,61.2,94.909,0.019,0.661,95.0,99.725,-0.36,-1.653,99.9,108.738,1.733,-16.453,108.0,91.619,0.0,1.981,94.3,85.896,0.0,0.271,87.5,93.671,0.112,-9.977,96.1,91.278,-0.183,3.292,91.4,98.8,-7.5,-9.3,102.0,60,1,11,2,0
2015-07-01,31254,1609540,1549797,469603.3074,35028.81259,451694.9635,12.51588391,174.3239301,8.100472982,0,250,0,0,250,78,78,143,1794,11230.65033,629737,419430,12867,3734,8477,185229,1675332,1285585,200675,90832,2387,19175,45586,9222,111,21759,8.25,5.45,2.85,1.2055,105.15,2.75,5.7,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27536,48,342,27439,3.6,-0.2,0.2,3.6,43265,33,445,43264,15730,-14,104,15826,63.6,0.0,0.1,63.4,61.3,0.1,-0.1,61.1,95.08,0.171,0.694,95.1,99.875,0.15,-1.463,100.0,108.307,-0.431,-16.62,107.8,99.513,7.894,9.875,96.9,90.653,4.757,5.028,89.2,101.179,7.508,-7.992,98.9,91.315,0.037,3.499,91.4,100.9,2.1,-4.7,100.6,61,1,17,9,0
2015-08-01,32964,1677929,1773664,521993.0603,37907.38596,551666.3294,14.79931294,192.852962,9.763416256,0,279,0,1,278,84,84,154,1932,12853.02722,1069314,730808,17385,4207,46365,270549,1835249,1381206,229054,98274,4917,29865,58726,10473,204,22530,8.191666667,5.458333333,2.791666667,1.199916667,105.125,2.758333333,5.666666667,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27294,-242,217,27395,3.4,-0.2,0.1,3.4,43296,31,435,43296,16003,273,218,15902,63.0,-0.6,-0.2,63.2,60.9,-0.4,-0.2,61.1,95.213,0.133,0.662,95.1,100.425,0.55,-0.496,99.9,106.491,-1.816,-17.575,106.3,99.513,0.0,9.875,99.5,90.989,0.336,5.276,90.9,101.818,0.639,-8.511,98.0,91.58,0.265,3.338,91.6,102.2,1.3,-5.3,102.2,59,0,35,4,0
2015-09-01,28394,1461774,1585350,435359.2359,31106.57688,471392.2409,12.99768714,167.9800623,8.210679623,3,246,51,9,189,72,72,132,1674,11353.78074,1206764,907874,16514,4442,20035,257899,1511657,1150899,184773,84994,4355,19918,40296,7356,177,18889,8.133333333,5.466666667,2.733333333,1.194333333,105.1,2.766666667,5.633333333,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27355,61,291,27336,3.2,-0.2,0.1,3.2,43328,32,431,43327,15973,-30,140,15991,63.1,0.1,0.0,63.1,61.1,0.2,0.0,61.1,94.966,-0.247,0.476,95.0,99.324,-1.101,-1.656,99.8,104.213,-2.278,-18.062,104.6,99.513,0.0,9.875,99.5,90.989,0.0,5.276,91.0,91.119,-10.699,-12.406,94.7,91.763,0.183,2.96,91.7,103.5,1.3,-4.9,103.9,98,4,59,10,0
2015-10-01,32772,1681522,1939094,513922.9053,36892.95624,592221.4932,16.14403921,195.0836976,10.35829532,0,292,0,0,292,84,84,154,1931,14057.73647,1383704,1076153,18270,5404,7929,275948,1735308,1289621,233248,94559,5801,30776,51427,7213,276,22387,8.075,5.475,2.675,1.18875,105.075,2.775,5.6,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27358,3,250,27337,3.1,-0.1,-0.1,3.1,43357,29,428,43357,15998,25,177,16020,63.1,0.0,0.0,63.0,61.2,0.1,0.1,61.1,94.966,0.0,0.761,94.9,99.785,0.461,-1.156,99.6,103.184,-1.029,-17.335,103.1,99.513,0.0,9.875,99.5,90.989,0.0,5.217,91.0,91.306,0.187,-10.938,90.3,91.864,0.101,2.897,91.8,106.1,2.6,0.5,105.4,34,0,7,8,0
2015-11-01,30452,1570589,1900348,476268.1277,34159.61192,576152.7898,15.72867568,181.2834914,10.07049651,0,283,0,0,283,78,78,143,1793,13776.33378,1150074,911647,17211,5717,10109,205390,1626063,1202912,229941,90884,4738,21528,48958,6895,74,20133,8.016666667,5.483333333,2.616666667,1.183166667,105.05,2.783333333,5.566666667,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,27298,-60,216,27207,3.0,-0.1,0.0,3.1,43386,29,419,43387,16088,90,202,16180,62.9,-0.2,-0.1,62.7,61.0,-0.2,-0.1,60.8,94.786,-0.18,0.771,94.9,99.685,-0.1,-0.818,99.8,102.018,-1.166,-15.895,101.9,99.513,0.0,9.875,99.5,90.989,0.0,5.217,91.0,88.604,-2.702,-9.862,90.5,91.864,0.0,2.585,91.9,106.7,0.6,3.3,105.4,128,2,51,35,0
2015-12-01,28076,1444946,1588373,435578.031,31497.72114,478691.4412,13.18756675,166.0179374,8.423611462,0,249,0,0,249,72,72,132,1654,11521.17551,1116450,901131,13806,3460,12273,185780,1781715,1324841,262802,95942,5099,16124,46732,7089,76,23010,7.958333333,5.491666667,2.558333333,1.177583333,105.025,2.791666667,5.533333333,2.1,82.1,79.0,85.2,36535.0,22991.25,25235.66667,9096.083333,13543.75,26965,-333,397,26965,3.2,0.2,-0.1,3.3,43418,32,414,43414,16453,365,17,16450,62.1,-0.8,0.3,62.1,60.1,-0.9,0.4,60.0,95.07,0.284,1.064,95.0,99.785,0.1,-1.017,100.3,100.601,-1.417,-13.764,100.2,99.513,0.0,9.875,99.5,91.122,0.133,5.35,91.2,91.672,3.068,-8.199,91.1,92.075,0.211,2.292,92.0,103.3,-3.4,1.6,103.5,30,4,14,1,0
2016-01-01,35200,1803279,1872911,535833.5868,39679.26162,556452.7763,15.5777043,202.6131281,10.03883988,0,303,0,2,301,90,90,165,2068,13583.17361,1077431,865064,15867,3316,9352,183832,2112337,1569061,312735,106726,5892,34841,52215,7082,42,23743,7.9,5.5,2.5,1.172,105.0,2.8,5.5,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,26631,-334,251,26840,3.7,0.5,0.0,3.9,43439,21,399,43443,16808,355,148,16602,61.3,-0.8,0.0,61.8,59.0,-1.1,0.0,59.3,95.232,0.162,0.589,95.3,101.527,1.742,0.191,100.3,98.05,-2.551,-8.189,98.2,99.513,0.0,7.894,99.5,91.361,0.239,5.465,91.3,93.08,1.408,-5.641,92.5,92.111,0.036,1.455,92.6,100.6,-2.7,-2.6,100.7,94,0,49,5,0
2016-02-01,28374,1452335,1515941,435420.8073,32027.43071,454230.0134,12.53199127,163.1550779,8.146761898,0,253,51,6,196,72,72,132,1670,10896.83476,1126250,849995,13629,2549,54122,205955,1876928,1398838,276202,100064,6323,21649,54341,4623,26,14862,7.825,5.508333333,2.408333333,1.162,105.1083333,2.8,5.475,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,26925,294,254,26896,4.9,1.2,0.4,4.3,43471,32,390,43472,16546,-262,136,16576,61.9,0.6,0.0,61.9,58.9,-0.1,-0.2,59.2,95.64,0.408,1.053,95.4,99.725,-1.802,-0.981,100.3,95.845,-2.205,-6.226,96.4,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,92.855,-0.225,-1.558,91.5,93.567,1.456,2.051,93.2,98.3,-2.3,-5.6,99.8,50,1,11,3,0
2016-03-01,28220,1443898,1555211,412495.2849,30183.28818,444256.4512,12.92483117,164.0032646,7.925604668,0,331,0,0,331,72,72,132,1656,11269.32975,1389399,1123465,16149,3445,22176,224164,1569162,1150388,234895,87958,4750,19446,45936,6131,54,19604,7.75,5.516666667,2.316666667,1.152,105.2166667,2.8,5.45,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27133,208,293,27152,4.2,-0.7,0.2,4.3,43506,35,389,43505,16373,-173,96,16352,62.4,0.5,0.2,62.4,59.7,0.8,-0.1,59.7,95.393,-0.247,0.797,95.5,99.695,-0.03,-0.71,99.8,95.173,-0.672,-10.342,95.6,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,88.51,-4.345,-0.572,90.1,93.933,0.366,2.344,93.8,100.6,2.3,-1.4,100.4,51,5,14,19,0
2016-04-01,32930,1684787,1936143,491756.1994,35883.53062,564857.9932,16.08808739,191.8589981,10.05206844,0,386,0,3,383,84,84,154,1936,13999.63497,1469674,1214201,16162,4793,7352,227166,1636597,1214031,231953,90055,5100,25708,45997,6400,167,17186,7.675,5.525,2.225,1.142,105.325,2.8,5.425,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27398,265,194,27383,3.9,-0.3,0.0,3.9,43537,31,380,43538,16138,-235,185,16155,62.9,0.5,-0.1,62.9,60.5,0.8,-0.1,60.4,95.573,0.18,0.948,95.5,99.865,0.17,-0.27,99.7,95.908,0.735,-9.586,96.2,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,88.848,0.338,-2.214,90.0,93.768,-0.165,2.197,93.6,102.3,1.7,-2.6,100.9,42,0,16,21,0
2016-05-01,30570,1564929,1848198,453004.9062,33438.60295,534697.5882,15.35290285,176.1432338,9.624425268,0,365,0,9,356,78,78,143,1802,13333.2383,1492680,1202692,17810,4844,13378,253956,1656728,1230134,228575,87043,5801,30237,46331,7483,228,20896,7.6,5.533333333,2.133333333,1.132,105.4333333,2.8,5.4,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27617,219,164,27578,3.6,-0.3,-0.1,3.7,43571,34,377,43569,15955,-183,214,15991,63.4,0.5,-0.2,63.3,61.1,0.6,-0.1,61.0,95.63,0.057,0.74,95.6,99.545,-0.32,-0.54,99.7,97.504,1.596,-9.501,98.1,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,92.536,3.688,-1.023,90.8,93.109,-0.659,1.648,93.3,99.8,-2.5,-6.5,100.5,52,1,20,21,0
2016-06-01,28152,1441196,1658762,416507.5175,31081.19291,479438.843,13.80943352,160.8211321,8.72289116,0,332,0,2,330,72,72,132,1658,12002.08556,1554413,1277116,14938,4431,14653,243275,1778317,1337218,247050,87410,6461,28121,45601,8711,116,17629,7.525,5.541666667,2.041666667,1.122,105.5416667,2.8,5.375,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27720,103,232,27691,3.6,0.0,-0.2,3.6,43600,29,368,43599,15880,-75,136,15908,63.6,0.2,0.0,63.5,61.3,0.2,0.1,61.2,95.611,-0.019,0.702,95.6,99.625,0.08,-0.1,100.0,100.948,3.444,-7.79,99.9,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,90.893,-1.643,-2.778,93.9,93.118,0.009,1.84,93.2,99.3,-0.5,0.5,100.2,29,0,4,2,0
2016-07-01,35396,1812105,1954514,531154.6998,39414.36972,573034.7992,16.17488593,202.1704495,10.36535135,0,427,0,14,413,90,90,165,2088,14037.10129,1703495,1405496,14633,4965,11716,266685,2086068,1580940,287054,92870,5907,37273,54485,9406,152,17981,7.45,5.55,1.95,1.112,105.65,2.8,5.35,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27737,17,201,27716,3.5,-0.1,-0.1,3.6,43626,26,361,43626,15889,9,159,15910,63.6,0.0,0.0,63.5,61.3,0.0,0.0,61.3,95.431,-0.18,0.351,95.6,100.906,1.281,1.031,100.5,101.179,0.231,-7.128,100.7,99.513,0.0,0.0,99.6,91.361,0.0,0.708,91.4,98.411,7.518,-2.768,96.5,93.265,0.147,1.95,93.2,101.6,2.3,0.7,101.2,58,7,31,4,0
2016-08-01,28624,1465260,1543033,430954.561,31697.9619,453965.899,12.63682171,163.173479,8.136636946,0,353,0,24,329,72,72,132,1692,10943.49645,1664303,1312514,15957,4558,54211,277063,2064241,1560762,282194,94740,6204,41316,52612,8520,246,17647,7.375,5.558333333,1.858333333,1.102,105.7583333,2.8,5.325,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27690,-47,396,27702,3.6,0.1,0.2,3.5,43652,26,356,43652,15962,73,-41,15950,63.4,-0.2,0.4,63.5,61.2,-0.1,0.3,61.2,95.677,0.246,0.464,95.8,100.966,0.06,0.541,101.0,99.898,-1.281,-6.593,100.2,99.723,0.21,0.21,99.7,91.547,0.186,0.558,91.5,100.241,1.83,-1.577,97.2,93.246,-0.019,1.666,93.3,102.6,1.0,0.4,102.2,40,0,31,1,0
2016-09-01,30950,1584143,1654399,458858.7596,33441.49781,479822.1345,13.57995817,178.4063378,8.517050958,0,357,52,24,281,78,78,143,1830,11755.02066,1523928,1199450,15556,4422,25300,279200,1904524,1437467,251799,91024,6357,48118,45155,7185,117,17302,7.3,5.566666667,1.766666667,1.092,105.8666667,2.8,5.3,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27679,-11,324,27678,3.5,-0.1,0.3,3.5,43678,26,350,43678,15998,36,25,15999,63.4,0.0,0.3,63.4,61.1,-0.1,0.0,61.2,96.247,0.57,1.281,96.1,101.046,0.08,1.722,101.0,99.404,-0.494,-4.809,99.6,99.723,0.0,0.21,99.7,91.547,0.0,0.558,91.5,93.09,-7.151,1.971,95.3,93.512,0.266,1.749,93.5,102.5,-0.1,-1.0,102.6,317,15,40,230,0
2016-10-01,32750,1676365,2087166,482050.3274,35099.25723,599645.7812,17.42911912,192.2925308,10.64000459,0,408,0,0,408,84,84,154,1932,15119.66482,1587797,1303692,16982,5082,9069,252972,1865552,1380115,256212,94792,7133,47963,53042,8555,162,17578,7.225,5.575,1.675,1.082,105.975,2.8,5.275,2.1,82.4,79.3,85.4,33853.58333,23402.25,23469.58333,8944.0,10451.33333,27666,-13,308,27653,3.3,-0.2,0.2,3.3,43704,26,347,43704,16038,40,40,16051,63.3,-0.1,0.2,63.3,61.2,0.1,0.0,61.2,96.379,0.132,1.413,96.3,101.006,-0.04,1.221,100.7,99.53,0.126,-3.654,99.8,99.723,0.0,0.21,99.7,91.547,0.0,0.558,91.5,92.433,-0.657,1.127,91.4,93.851,0.339,1.987,93.7,102.8,0.3,-3.3,100.4,362,14,34,299,0
